"ID","ModeledSalary"
871,4336.14051312169
872,3475.79103502619
873,12232.221121766
874,3707.3185694337
875,4336.14051312169
876,10668.069415846
877,4954.86422345348
878,2198.43874004959
879,5694.18116547857
880,15471.4100815855
881,14852.6863712537
882,4406.29133276865
883,4210.27851256174
884,3898.50192515107
885,6257.19369489737
886,3320.12239350942
887,5613.05350372118
888,4632.55009830951
889,5613.4928080983
890,4059.43933553451
891,5266.64081086415
892,5412.21121902473
893,5342.06039937777
894,4059.43933553451
895,15169.731727531
896,6619.41269435438
897,6760.15363802541
898,11267.0847185771
899,5920.43993101942
900,3862.98721095048
901,3284.16837493171
902,6181.33480200664
903,9058.35351710384
904,4556.69120541877
905,14113.3694292286
906,3320.12239350942
907,11412.6551267377
908,4370.77661856806
909,2198.43874004959
910,1846.31797394878
911,13157.8919550189
912,4829.00222289353
913,4365.94715407852
914,7665.67675930059
915,4712.79915131266
916,3823.08233663746
917,2701.39868317763
918,3707.3185694337
919,1846.31797394878
920,7031.58604674594
921,3320.12239350942
922,1770.89838543517
923,5175.41491575057
924,5452.11609333775
925,18690.4513294273
926,5613.4928080983
927,5769.60075399219
928,10341.4138853242
929,1846.31797394878
930,5030.2838119671
931,8359.820058146
932,5613.4928080983
933,5845.02034250581
934,1926.12772257483
935,1846.31797394878
936,3239.43403612915
937,8972.83569523402
938,10054.6144743808
939,9174.11728430759
940,1846.31797394878
941,8656.22964333381
942,6307.63610694371
943,14052.8775385607
944,3320.12239350942
945,1343.35803082075
946,4134.85892404812
947,1846.31797394878
948,2701.39868317763
949,5482.80134304881
950,4793.48750869294
951,5915.17116215277
952,4989.93963327696
953,5060.09045292393
954,4326.04227976549
955,4717.62861580221
956,5296.44745182098
957,19454.7454479197
958,4918.91020487577
959,11523.1501250748
960,20163.8164446108
961,3984.01974702089
962,5342.06039937777
963,7615.23434725425
964,6000.24967964547
965,2273.85832856321
966,14862.7846046099
967,3556.47939240647
968,6372.95746210113
969,17171.473266687
970,3591.55480222995
971,4336.14051312169
972,6111.62328673679
973,3823.08233663746
974,1846.31797394878
975,3707.3185694337
976,3279.77821481928
977,10632.9940060225
978,4250.62269125188
979,8762.38323629313
980,12795.6729555619
981,4326.04227976549
982,8621.15423351033
983,3515.69590933922
984,3973.92151366469
985,5019.74627423379
986,4909.25127589669
987,1962.08174115254
988,4290.5275655649
989,11302.1601284006
990,2817.16245038138
991,6769.8125670045
992,3556.47939240647
993,6966.70399596564
994,3395.10267764592
995,4134.85892404812
996,8636.52123573318
997,2817.16245038138
998,14822.4404259198
999,6196.7018042295
1000,1770.89838543517
1001,8429.53157341584
